Country Name,Country Code,Classification Name,Classification Code,Series Name,Series Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Belgium,BEL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.75461620092392,..,..,..,..,..,0.632858574390411
Belize,BLZ,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.827133893966675,..,..,..,..,..,0.853246510028839
Benin,BEN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,131.432540893555,..,..,..,..,..,138.235565185547
Bermuda,BMU,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.31772458553314,..,..,..,..,..,1.27426266670227
Bhutan,BTN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,8.57414531707764,..,..,..,..,..,6.78788185119629
Bolivia,BOL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.9890478849411,..,..,..,..,..,1.87957286834717
Bonaire,BON,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.53613555431366,..,..,..,..,..,0.462039351463318
Botswana,BWA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.90037775039673,..,..,..,..,..,2.78116178512573
Brazil,BRA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.910794913768768,..,..,..,..,..,1.92803561687469
Brunei Darussalam,BRN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.505857110023499,..,..,..,..,..,0.528211414813995
Bulgaria,BGR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.320525050163269,..,..,..,..,..,0.308856666088104
Burkina Faso,BFA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,130.202011108398,..,..,..,..,..,123.42456817627
Burundi,BDI,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,220.251068115234,..,..,..,..,..,415.876068115234
Cabo Verde,CPV,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,27.1826000213623,..,..,..,..,..,25.4271907806396
Cambodia,KHM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,549.432067871094,..,..,..,..,..,698.34375
Cameroon,CMR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,159.528030395508,..,..,..,..,..,183.65803527832
Canada,CAN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.19168484210968,..,..,..,..,..,0.918715059757233
Cayman Islands,CYM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.03653049468994,..,..,..,..,..,1.22766578197479
Central African Republic,CAF,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,133.829315185547,..,..,..,..,..,160.734680175781
Chad,TCD,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,137.966003417969,..,..,..,..,..,167.076324462891
Chile,CHL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,277.772613525391,..,..,..,..,..,342.350128173828
China,CHN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2.11445784568787,..,..,..,..,..,2.3206775188446
Colombia,COL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,796.851135253906,..,..,..,..,..,748.215026855469
Comoros,COM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,114.097381591797,..,..,..,..,..,109.527961730957
"Congo, Dem. Rep.",COD,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,291.488067626953,..,..,..,..,..,368.882781982422
"Congo, Rep.",COG,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,159.368576049805,..,..,..,..,..,175.90705871582
Cook Islands,COK,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Costa Rica,CRI,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,361.748107910156,..,..,..,..,..,417.047119140625
Côte d'Ivoire,CIV,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,117.521621704102,..,..,..,..,..,203.378936767578
Croatia,HRV,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2.67590522766113,..,..,..,..,..,2.13755655288696
Cuba,CUB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.204418657842627,..,..,..,..,..,..
Curaçao,CUW,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.867876887321472,..,..,..,..,..,0.836201727390289
Cyprus,CYP,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.596715152263641,..,..,..,..,..,0.541970372200012
Czech Republic,CZE,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,8.41223621368408,..,..,..,..,..,6.04148006439209
Denmark,DNK,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,6.20049571990967,..,..,..,..,..,5.42228651046753
Djibouti,DJI,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,73.5399780273438,..,..,..,..,..,78.1840667724609
Dominica,DMA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.29873955249786,..,..,..,..,..,1.12681877613068
Dominican Republic,DOM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,13.0293798446655,..,..,..,..,..,14.9920568466187
East Asia & Pacific (ICP),EAB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Ecuador,ECU,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.343286216259003,..,..,..,..,..,0.378107935190201
"Egypt, Arab Rep.",EGY,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.895853638648987,..,..,..,..,..,1.84994280338287
El Salvador,SLV,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.36040261387825,..,..,..,..,..,0.332447558641434
Equatorial Guinea,GNQ,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,164.894454956055,..,..,..,..,..,186.323959350586
Eritrea,ERI,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Estonia,EST,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.317868202924728,..,..,..,..,..,0.354035139083862
Eswatini,SWZ,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2.09852528572083,..,..,..,..,..,5.4449200630188
Ethiopia,ETH,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2.46654987335205,..,..,..,..,..,3.96733331680298
Europe & Central Asia (ICP),ECB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Fiji,FJI,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.674075961112976,..,..,..,..,..,0.564470708370209
Finland,FIN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.738038063049316,..,..,..,..,..,0.73989725112915
France,FRA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.690056324005127,..,..,..,..,..,0.540868520736694
French Polynesia,PYF,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Gabon,GAB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,202.697601318359,..,..,..,..,..,210.484771728516
"Gambia, The",GMB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,4.71191453933716,..,..,..,..,..,9.18271064758301
Georgia,GEO,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.412898182868958,..,..,..,..,..,0.460891760579631
Germany,DEU,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.602979719638824,..,..,..,..,..,0.555555582046509
Ghana,GHA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.297952145338058,..,..,..,..,..,1.09934818744659
Greece,GRC,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.579003810882568,..,..,..,..,..,0.469265878200531
Grenada,GRD,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.29383111000061,..,..,..,..,..,1.08624947071075
Guam,GUM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Guatemala,GTM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2.82824897766113,..,..,..,..,..,2.39474892616272
Guinea,GIN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1249.08654785156,..,..,..,..,..,2400.13427734375
Guinea-Bissau,GNB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,115.541358947754,..,..,..,..,..,125.046714782715
Guyana,GUY,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,55.0928039550781,..,..,..,..,..,67.6272659301758
Haiti,HTI,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,11.764892578125,..,..,..,..,..,19.5922145843506
Honduras,HND,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,8.28007316589355,..,..,..,..,..,10.4280252456665
"Hong Kong SAR, China",HKG,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,4.8664436340332,..,..,..,..,..,5.99479055404663
Hungary,HUN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,66.7495803833008,..,..,..,..,..,80.1831512451172
Iceland,ISL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,113.485328674316,..,..,..,..,..,135.838668823242
India,IND,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,5.46551847457886,..,..,..,..,..,8.93074893951416
Indonesia,IDN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2455.24633789063,..,..,..,..,..,2538.3076171875
"Iran, Islamic Rep.",IRN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1926.05883789063,..,..,..,..,..,6586.521484375
Iraq,IRQ,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,358.025268554688,..,..,..,..,..,426.04638671875
Ireland,IRL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.93979948759079,..,..,..,..,..,0.876209199428558
Israel,ISR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,3.204665184021,..,..,..,..,..,3.73546695709229
Italy,ITA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.675753533840179,..,..,..,..,..,0.670536994934082
Jamaica,JAM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,41.6867027282715,..,..,..,..,..,33.2651557922363
Japan,JPN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,79.6551284790039,..,..,..,..,..,76.7557983398438
Jordan,JOR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.168690413236618,..,..,..,..,..,0.196577101945877
Kazakhstan,KAZ,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,37.1483764648438,..,..,..,..,..,55.4805717468262
Kenya,KEN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,18.6928272247314,..,..,..,..,..,23.706958770752
Kiribati,KIR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
"Korea, Rep.",KOR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,501.342987060547,..,..,..,..,..,496.151489257813
Kosovo,KSV,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Kuwait,KWT,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.211564749479294,..,..,..,..,..,0.164634943008423
Kyrgyzstan,KGZ,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,7.78591012954712,..,..,..,..,..,11.1578578948975
Lao PDR,LAO,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1153.751953125,..,..,..,..,..,1037.3564453125
Latin America & Caribbean (ICP),LCB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Latvia,LVA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.276510119438171,..,..,..,..,..,0.252781897783279
Lebanon,LBN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Lesotho,LSO,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2.15245461463928,..,..,..,..,..,4.36192226409912
Liberia,LBR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,18.0626316070557,..,..,..,..,..,24.9996147155762
Libya,LBY,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Lithuania,LTU,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.252213597297668,..,..,..,..,..,0.24242901802063
Luxembourg,LUX,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.05356597900391,..,..,..,..,..,0.810032606124878
"Macao SAR, China",MAC,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,3.82325005531311,..,..,..,..,..,4.53738307952881
Madagascar,MDG,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,289.238830566406,..,..,..,..,..,621.679992675781
Malawi,MWI,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,32.617603302002,..,..,..,..,..,179.222457885742
Malaysia,MYS,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.960621118545532,..,..,..,..,..,1.23622381687164
Maldives,MDV,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,3.84024477005005,..,..,..,..,..,4.22387933731079
Mali,MLI,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,105.038719177246,..,..,..,..,..,158.723785400391
Malta,MLT,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.498248964548111,..,..,..,..,..,0.453055262565613
Marshall Islands,MHL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Mauritania,MRT,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,65.5518493652344,..,..,..,..,..,85.4897308349609
Mauritius,MUS,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,9.66845703125,..,..,..,..,..,13.1539154052734
Mexico,MEX,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,6.30395698547363,..,..,..,..,..,8.17061614990234
"Micronesia, Federated States of",FSM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Middle East & North Africa (ICP),MEB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Moldova,MDA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2.55782222747803,..,..,..,..,..,3.21683740615845
Mongolia,MNG,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,159.11833190918,..,..,..,..,..,339.098815917969
Montenegro,MNE,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.200323551893234,..,..,..,..,..,0.185793489217758
Montserrat,MSR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.30765235424042,..,..,..,..,..,1.53507030010223
Morocco,MAR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2.95217180252075,..,..,..,..,..,3.29443788528442
Mozambique,MOZ,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,10.4796142578125,..,..,..,..,..,15.2934265136719
Myanmar,MMR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,95.1366271972656,..,..,..,..,..,168.043090820313
Namibia,NAM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2.89953970909119,..,..,..,..,..,5.16092967987061
Nauru,NRU,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Nepal,NPL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,9.80683040618896,..,..,..,..,..,12.847354888916
Netherlands,NLD,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.8046755194664,..,..,..,..,..,0.704333007335663
New Caledonia,NCL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
New Zealand,NZL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.06915366649628,..,..,..,..,..,0.931803822517395
Nicaragua,NIC,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,5.79288578033447,..,..,..,..,..,5.62518453598022
Niger,NER,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,136.468765258789,..,..,..,..,..,180.532455444336
Nigeria,NGA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,33.6343688964844,..,..,..,..,..,60.98779296875
Niue,NIU,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
North America (ICP),NAB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
North Macedonia,MKD,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,10.3002300262451,..,..,..,..,..,9.4898738861084
Northern Mariana Islands,MNP,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Norway,NOR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,9.26431465148926,..,..,..,..,..,9.14354038238525
Oman,OMN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.140511259436607,..,..,..,..,..,0.174559593200684
Pakistan,PAK,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,9.31828880310059,..,..,..,..,..,18.6275062561035
Palau,PLW,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Panama,PAN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.4037946164608,..,..,..,..,..,0.49463278055191
Papua New Guinea,PNG,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Paraguay,PRY,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1367.81103515625,..,..,..,..,..,1636.12780761719
Peru,PER,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.974608421325684,..,..,..,..,..,1.07995307445526
Philippines,PHL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,12.8318023681641,..,..,..,..,..,13.2159242630005
Poland,POL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.01586472988129,..,..,..,..,..,1.02060794830322
Portugal,PRT,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.590672254562378,..,..,..,..,..,0.44086942076683
Puerto Rico,PRI,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
Qatar,QAT,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,2.12669134140015,..,..,..,..,..,1.87975466251373
Romania,ROU,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,0.707387268543243,..,..,..,..,..,0.740768015384674
Russian Federation,RUS,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,10.9013328552246,..,..,..,..,..,11.3551721572876
Rwanda,RWA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,156.67822265625,..,..,..,..,..,209.699325561523
Samoa,WSM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
San Marino,SMR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,..,..,..,..,..,..,..
São Tomé and Principe,STP,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,3.71470856666565,..,..,..,..,..,4.64236974716187
Saudi Arabia,SAU,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,1.23915314674377,..,..,..,..,..,1.40062499046326
Senegal,SEN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,9080000:ACTUAL HEALTH,9080000,134.762847900391,..,..,..,..,..,137.340774536133
